ID,PRE_POST2010,Arrest_Year,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,AGE_GROUP,PERP_SEX,PERP_RACE,Lat,Long,Lon_Lat
87,PRE,2008,30-Jul-08,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120051H,F,S,120,<18,M,BLACK,40.63574833,-74.12144714,POINT (-74.12144713799995 40.635748327000044)
88,PRE,2008,30-Jul-08,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240301H,F,S,120,<18,M,BLACK,40.63574833,-74.12144714,POINT (-74.12144713799995 40.635748327000044)
89,PRE,2008,18-Aug-08,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,120,18-24,M,BLACK,40.64402415,-74.07646257,POINT (-74.07646257399993 40.64402414800003)
90,PRE,2008,24-Aug-08,265,"MISCHIEF 1,CRIMINAL,EXPLOSIVE",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145120H,F,S,120,18-24,M,WHITE,40.63098248,-74.14364928,POINT (-74.14364927899999 40.63098247700003)
91,PRE,2008,12-Sep-08,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,25-44,M,BLACK,40.64075492,-74.07674709,POINT (-74.07674708799993 40.64075491800003)
92,PRE,2008,12-Sep-08,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,25-44,M,BLACK,40.64075492,-74.07674709,POINT (-74.07674708799993 40.64075491800003)
93,PRE,2008,4-Oct-08,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.63348677,-74.16342719,POINT (-74.163427185 40.633486765000036)
94,PRE,2008,22-Oct-08,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,WHITE HISPANIC,40.63144936,-74.15808652,POINT (-74.15808651699997 40.63144936100009)
95,PRE,2008,14-Nov-08,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120052H,F,S,122,18-24,M,WHITE,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
96,PRE,2008,15-Nov-08,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120052H,F,S,122,18-24,M,WHITE,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
97,PRE,2008,16-Nov-08,204,"TRESPASS 1,CRIMINAL",126,MISCELLANEOUS PENAL LAW,PL 140150H,F,S,123,25-44,M,WHITE,40.52370655,-74.20078647,POINT (-74.20078646599995 40.52370654900005)
98,PRE,2008,16-Nov-08,204,"TRESPASS 1,CRIMINAL",126,MISCELLANEOUS PENAL LAW,PL 140150H,F,S,123,25-44,M,WHITE,40.52370655,-74.20078647,POINT (-74.20078646599995 40.52370654900005)
99,PRE,2008,23-Nov-08,263,"ARSON 2,3,4",114,ARSON,PL 150150H,F,S,120,18-24,M,WHITE HISPANIC,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
100,PRE,2008,25-Nov-08,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 240250H,M,S,120,<18,M,WHITE HISPANIC,40.64472622,-74.08132806,POINT (-74.08132805899999 40.644726221000035)
101,PRE,2008,27-Dec-08,112,MENACING 1ST DEGREE (VICT NOT PEACE OFFICER),126,MISCELLANEOUS PENAL LAW,PL 120143H,F,S,122,18-24,M,WHITE,40.54745222,-74.15653846,POINT (-74.15653845699995 40.54745221700006)
102,PRE,2009,27-Jan-09,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,18-24,M,BLACK,40.57336276,-74.11517116,POINT (-74.11517116 40.57336276000007)
103,PRE,2009,3-Mar-09,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,122,25-44,M,WHITE,40.61963013,-74.16787069,POINT (-74.16787068999997 40.61963012500007)
104,PRE,2009,20-Mar-09,205,"TRESPASS 2, CRIMINAL",352,CRIMINAL TRESPASS,PL 14010EH,M,S,120,45-64,M,WHITE HISPANIC,40.63193864,-74.16347023,POINT (-74.16347023099998 40.63193864000005)
105,PRE,2009,21-Mar-09,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
106,PRE,2009,21-Mar-09,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
107,PRE,2009,4-May-09,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160101H,F,S,120,18-24,M,WHITE,40.64270648,-74.0767169,POINT (-74.07671690299999 40.64270648100006)
108,PRE,2009,6-May-09,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160101H,F,S,120,18-24,M,WHITE,40.64270648,-74.0767169,POINT (-74.07671690299999 40.64270648100006)
109,PRE,2009,23-May-09,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120200H,F,S,120,25-44,M,WHITE,40.62244354,-74.15000691,POINT (-74.15000691399997 40.62244353700004)
110,PRE,2009,23-May-09,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120200H,F,S,120,25-44,M,WHITE,40.62244354,-74.15000691,POINT (-74.15000691399997 40.62244353700004)
111,PRE,2009,1-Jul-09,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,120,18-24,F,BLACK,40.62685806,-74.16344338,POINT (-74.16344337699996 40.62685806400003)
112,PRE,2009,15-Sep-09,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160050H,F,S,123,45-64,F,WHITE,40.54402853,-74.16502541,POINT (-74.16502541299997 40.54402852700008)
113,PRE,2009,18-Sep-09,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240301H,F,S,122,<18,F,BLACK,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
114,PRE,2009,15-Oct-09,205,"TRESPASS 2, CRIMINAL",352,CRIMINAL TRESPASS,PL 14010FH,M,S,120,25-44,M,BLACK,40.63193864,-74.16347023,POINT (-74.16347023099998 40.63193864000005)
115,PRE,2009,4-Nov-09,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,122,18-24,F,WHITE,40.57244953,-74.16985067,POINT (-74.16985066599993 40.572449525000025)
116,PRE,2009,10-Nov-09,157,RAPE 1,104,RAPE,PL 130351H,F,S,123,25-44,M,WHITE,40.51180434,-74.25003459,POINT (-74.25003459199998 40.51180433500008)
117,PRE,2009,19-Nov-09,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240302H,F,S,120,25-44,M,WHITE HISPANIC,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
118,PRE,2009,13-Dec-09,112,MENACING 1ST DEGREE (VICT NOT PEACE OFFICER),126,MISCELLANEOUS PENAL LAW,PL 120141H,F,S,122,25-44,F,WHITE,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
119,PRE,2009,27-Dec-09,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.63898418,-74.17125231,POINT (-74.17125230499995 40.63898417600007)
120,POST,2010,3-Jan-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120056H,F,S,123,18-24,M,WHITE,40.51180434,-74.25003459,POINT (-74.25003459199998 40.51180433500008)
121,POST,2010,7-Mar-10,183,"IMPRISONMENT 1,UNLAWFUL",124,KIDNAPPING & RELATED OFFENSES,PL 135100H,F,S,120,25-44,M,WHITE HISPANIC,40.6214156,-74.08007851,POINT (-74.08007850499997 40.62141559900005)
122,POST,2010,10-Mar-10,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 120150H,M,S,120,18-24,M,WHITE HISPANIC,40.63681897,-74.11865313,POINT (-74.11865312699999 40.63681896700007)
123,POST,2010,13-Mar-10,439,"LARCENY,GRAND FROM OPEN AREAS,",109,GRAND LARCENY,PL 15530EH,F,S,123,25-44,M,WHITE,40.5599928,-74.17403331,POINT (-74.17403330999997 40.559992798000046)
124,POST,2010,16-Mar-10,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145052H,F,S,123,18-24,M,WHITE,40.5499165,-74.21463256,POINT (-74.21463256099996 40.549916498000066)
125,POST,2010,16-Mar-10,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145052H,F,S,123,18-24,M,WHITE,40.5499165,-74.21463256,POINT (-74.21463256099996 40.549916498000066)
126,POST,2010,14-Apr-10,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155350H,F,S,122,25-44,M,WHITE,40.58982677,-74.16427807,POINT (-74.16427806999997 40.58982677200004)
127,POST,2010,18-Apr-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,122,<18,M,WHITE,40.60172695,-74.09142371,POINT (-74.09142370999999 40.601726946000035)
128,POST,2010,18-Apr-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,122,<18,F,WHITE,40.60172695,-74.09142371,POINT (-74.09142370999999 40.601726946000035)
129,POST,2010,18-Apr-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,122,<18,M,WHITE,40.60172695,-74.09142371,POINT (-74.09142370999999 40.601726946000035)
130,POST,2010,24-Apr-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,123,45-64,M,WHITE,40.53283699,-74.22249209,POINT (-74.22249208799997 40.532836987000046)
131,POST,2010,29-Apr-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,122,<18,M,WHITE,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
132,POST,2010,10-May-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120101H,F,S,120,18-24,F,ASIAN / PACIFIC ISLANDER,40.64270648,-74.0767169,POINT (-74.07671690299999 40.64270648100006)
133,POST,2010,10-May-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREA",105,ROBBERY,PL 16010AH,F,S,120,18-24,F,ASIAN / PACIFIC ISLANDER,40.64270648,-74.0767169,POINT (-74.07671690299999 40.64270648100006)
134,POST,2010,13-May-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120101H,F,S,120,18-24,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
135,POST,2010,13-May-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160102H,F,S,120,18-24,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
136,POST,2010,22-May-10,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 120150H,M,S,120,25-44,M,WHITE HISPANIC,40.62086456,-74.16069464,POINT (-74.16069464299993 40.62086456000004)
137,POST,2010,24-May-10,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 120150H,M,S,122,25-44,M,BLACK,40.60408778,-74.12841563,POINT (-74.12841563299997 40.60408777500004)
138,POST,2010,26-May-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREA",105,ROBBERY,PL 16010AH,F,S,120,18-24,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
139,POST,2010,26-May-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160101H,F,S,120,18-24,F,ASIAN / PACIFIC ISLANDER,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
140,POST,2010,10-Jun-10,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145050H,F,S,120,45-64,M,WHITE,40.62692181,-74.07579453,POINT (-74.07579452899995 40.626921811000045)
141,POST,2010,6-Jul-10,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 120150H,M,S,122,25-44,F,BLACK,40.59575324,-74.07791244,POINT (-74.07791244099997 40.59575323800004)
142,POST,2010,8-Jul-10,205,"TRESPASS 2, CRIMINAL",352,CRIMINAL TRESPASS,PL 14010AH,M,S,122,<18,F,WHITE,40.56029783,-74.13500385,POINT (-74.13500385099996 40.56029782900004)
143,POST,2010,12-Jul-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 240250H,M,S,122,25-44,M,WHITE,40.5831901,-74.10857824,POINT (-74.10857823599997 40.58319009500008)
144,POST,2010,18-Jul-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160050H,F,S,120,25-44,M,WHITE HISPANIC,40.63613769,-74.1387783,POINT (-74.13877830299998 40.63613768900007)
145,POST,2010,30-Jul-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,<18,M,WHITE,40.55014167,-74.1421189,POINT (-74.14211889499995 40.55014167300004)
146,POST,2010,1-Aug-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160101H,F,S,120,<18,M,BLACK,40.63402572,-74.13044403,POINT (-74.13044402599996 40.63402572300004)
147,POST,2010,6-Aug-10,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160101H,F,S,120,<18,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
148,POST,2010,6-Aug-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,120,45-64,M,WHITE,40.61308613,-74.12255847,POINT (-74.122558472 40.613086130000056)
149,POST,2010,6-Aug-10,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030AH,F,S,120,45-64,M,WHITE,40.61308613,-74.12255847,POINT (-74.122558472 40.613086130000056)
150,POST,2010,6-Aug-10,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240302H,F,S,120,45-64,M,WHITE,40.61308613,-74.12255847,POINT (-74.122558472 40.613086130000056)
151,POST,2010,13-Aug-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,BLACK,40.6159949,-74.08355506,POINT (-74.08355505499998 40.61599490100008)
152,POST,2010,20-Aug-10,379,"ROBBERY,GAS STATION",105,ROBBERY,PL 160152H,F,S,120,<18,M,BLACK,40.63681897,-74.11865313,POINT (-74.11865312699999 40.63681896700007)
153,POST,2010,12-Sep-10,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145001H,F,S,120,25-44,M,BLACK,40.62939674,-74.11626939,POINT (-74.11626939399997 40.62939674300002)
154,POST,2010,10-Oct-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,<18,M,WHITE HISPANIC,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
155,POST,2010,10-Oct-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,<18,M,WHITE HISPANIC,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
156,POST,2010,10-Oct-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120003H,F,S,120,<18,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
157,POST,2010,10-Oct-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,<18,M,WHITE HISPANIC,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
158,POST,2010,21-Oct-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,WHITE,40.63032339,-74.15243843,POINT (-74.15243842999998 40.630323389000075)
159,POST,2010,13-Nov-10,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,123,45-64,M,WHITE,40.5425919,-74.21830055,POINT (-74.21830055099997 40.54259189500005)
160,POST,2010,15-Nov-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.64173826,-74.07567804,POINT (-74.07567803700002 40.641738260000075)
161,POST,2010,1-Dec-10,379,"ROBBERY,GAS STATION",105,ROBBERY,PL 160154H,F,S,120,18-24,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
162,POST,2010,21-Dec-10,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,123,45-64,F,WHITE,40.51158634,-74.24930373,POINT (-74.24930372699998 40.51158633800003)
163,POST,2011,30-Mar-11,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,<18,M,BLACK,40.6202233,-74.08158998,POINT (-74.08158997599996 40.62022329500007)
164,POST,2011,5-Apr-11,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145001H,F,S,123,25-44,M,WHITE,40.54450119,-74.20855601,POINT (-74.20855601499993 40.54450118800003)
165,POST,2011,9-Apr-11,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120003H,F,S,120,25-44,M,WHITE HISPANIC,40.62464996,-74.14166514,POINT (-74.14166514499993 40.624649955000045)
166,POST,2011,17-Apr-11,205,"TRESPASS 2, CRIMINAL",352,CRIMINAL TRESPASS,PL 14010FH,M,S,120,25-44,M,BLACK,40.62314011,-74.08284714,POINT (-74.08284714199993 40.623140111000055)
167,POST,2011,21-Apr-11,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,WHITE HISPANIC,40.61237012,-74.06485759,POINT (-74.06485759299993 40.61237011800005)
168,POST,2011,21-Apr-11,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,WHITE,40.61237012,-74.06485759,POINT (-74.06485759299993 40.61237011800005)
169,POST,2011,11-May-11,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120002H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
170,POST,2011,23-May-11,105,STRANGULATION 1ST,106,FELONY ASSAULT,PL 121120H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
171,POST,2011,25-Jul-11,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 120150H,M,S,122,45-64,F,WHITE HISPANIC,40.55557403,-74.13263358,POINT (-74.13263358399996 40.555574025000055)
172,POST,2011,28-Nov-11,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 240250H,M,S,120,45-64,F,WHITE HISPANIC,40.63582735,-74.08548587,POINT (-74.08548586799998 40.63582734800008)
173,POST,2011,24-Dec-11,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,25-44,M,BLACK,40.61190664,-74.1081099,POINT (-74.10810990099996 40.61190664200007)
