ID,PRE_POST2010,Arrest_Year,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,AGE_GROUP,PERP_SEX,PERP_RACE,Lat,Long,Lon_Lat
174,POST,2012,29-Jan-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.64035783,-74.1685462,POINT (-74.16854619599997 40.64035782500007)
175,POST,2012,4-Feb-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.6242432,-74.07940826,POINT (-74.07940825699995 40.62424320000007)
176,POST,2012,5-Feb-12,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 24030BH,F,S,120,25-44,M,BLACK HISPANIC,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
177,POST,2012,6-Feb-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,122,25-44,M,WHITE,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
178,POST,2012,20-Feb-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,WHITE HISPANIC,40.63681897,-74.11865313,POINT (-74.11865312699999 40.63681896700007)
179,POST,2012,10-Mar-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,BLACK,40.6146244,-74.08471673,POINT (-74.08471673399998 40.614624398000046)
180,POST,2012,21-Mar-12,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140200H,F,S,120,25-44,M,WHITE,40.64270648,-74.0767169,POINT (-74.07671690299999 40.64270648100006)
181,POST,2012,21-May-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,WHITE HISPANIC,40.64471777,-74.09909314,POINT (-74.09909313899993 40.64471777400007)
182,POST,2012,27-May-12,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 240250H,M,S,120,25-44,M,WHITE,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
183,POST,2012,31-May-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,<18,M,BLACK,40.63923551,-74.07901894,POINT (-74.07901894099997 40.63923551100004)
184,POST,2012,13-Jun-12,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145002H,F,S,120,18-24,F,BLACK,40.63354106,-74.12187907,POINT (-74.12187906799994 40.63354105800004)
185,POST,2012,16-Jun-12,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155301H,F,S,123,25-44,M,WHITE,40.55585121,-74.17916863,POINT (-74.17916863199997 40.55585121000007)
186,POST,2012,30-Jun-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120056H,F,S,120,25-44,M,ASIAN / PACIFIC ISLANDER,40.6249707,-74.16653682,POINT (-74.16653682299993 40.62497069500005)
187,POST,2012,24-Sep-12,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140200H,F,S,122,<18,F,WHITE,40.55391217,-74.13370266,POINT (-74.13370265799993 40.55391217400006)
188,POST,2012,1-Oct-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,F,WHITE HISPANIC,40.63124092,-74.11658605,POINT (-74.11658604499998 40.63124092200008)
189,POST,2012,4-Oct-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,25-44,F,WHITE HISPANIC,40.60479546,-74.08447018,POINT (-74.08447017699996 40.604795463000066)
190,POST,2012,15-Oct-12,263,"ARSON 2,3,4",114,ARSON,PL 150150H,F,S,120,25-44,F,WHITE HISPANIC,40.64270648,-74.0767169,POINT (-74.07671690299999 40.64270648100006)
191,POST,2012,4-Nov-12,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145001H,F,S,120,<18,M,BLACK,40.63013807,-74.07674929,POINT (-74.07674928899996 40.63013807300007)
192,POST,2012,20-Nov-12,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,BLACK,40.61549122,-74.08165623,POINT (-74.08165622999996 40.61549122300004)
193,POST,2012,20-Dec-12,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140200H,F,S,120,25-44,M,WHITE,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
194,POST,2013,14-Jan-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,45-64,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
195,POST,2013,3-Feb-13,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,25-44,F,BLACK HISPANIC,40.63583841,-74.15799603,POINT (-74.15799603099998 40.63583840900003)
196,POST,2013,3-Feb-13,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,25-44,F,BLACK HISPANIC,40.63583841,-74.15799603,POINT (-74.15799603099998 40.63583840900003)
197,POST,2013,9-Mar-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.60965921,-74.12887295,POINT (-74.12887294599993 40.60965920600006)
198,POST,2013,9-Apr-13,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140200H,F,S,120,<18,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
199,POST,2013,11-Apr-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120002H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
200,POST,2013,20-Apr-13,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145001H,F,S,120,25-44,M,BLACK,40.64434491,-74.08483375,POINT (-74.08483374599997 40.64434490700007)
201,POST,2013,3-May-13,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145003H,F,S,123,45-64,M,WHITE,40.54874973,-74.17057845,POINT (-74.17057844799997 40.54874973100004)
202,POST,2013,16-May-13,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140200H,F,S,120,25-44,M,UNKNOWN,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
203,POST,2013,16-May-13,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140251H,F,S,120,25-44,M,UNKNOWN,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
204,POST,2013,16-May-13,244,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",107,BURGLARY,PL 140200H,F,S,120,25-44,M,UNKNOWN,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
205,POST,2013,18-May-13,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,120,18-24,M,BLACK,40.63651781,-74.13299984,POINT (-74.13299983999997 40.63651780900005)
206,POST,2013,12-Jun-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,BLACK,40.63768169,-74.1094848,POINT (-74.10948480199994 40.63768169200006)
207,POST,2013,26-Jun-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,<18,M,BLACK,40.63402572,-74.13044403,POINT (-74.13044402599996 40.63402572300004)
208,POST,2013,26-Jun-13,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,122,25-44,M,WHITE HISPANIC,40.55153957,-74.15221551,POINT (-74.15221550599993 40.55153956800007)
209,POST,2013,17-Jul-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120003H,F,S,120,25-44,M,WHITE,40.62132313,-74.07883924,POINT (-74.07883923699995 40.62132313200004)
210,POST,2013,5-Aug-13,112,MENACING 1ST DEGREE (VICT NOT PEACE OFFICER),126,MISCELLANEOUS PENAL LAW,PL 120141H,F,S,122,18-24,F,BLACK,40.59575324,-74.07791244,POINT (-74.07791244099997 40.59575323800004)
211,POST,2013,11-Aug-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,45-64,M,WHITE,40.55980706,-74.15621831,POINT (-74.15621831399994 40.559807060000026)
212,POST,2013,11-Aug-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,45-64,M,WHITE,40.58432799,-74.08746486,POINT (-74.08746486299998 40.58432798800004)
213,POST,2013,25-Aug-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,121,45-64,F,BLACK,40.63708759,-74.17121141,POINT (-74.171211407 40.637087585000074)
214,POST,2013,2-Sep-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,WHITE HISPANIC,40.61937893,-74.0801301,POINT (-74.08013009499997 40.619378925000035)
215,POST,2013,2-Oct-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,123,<18,F,WHITE,40.53483174,-74.19737344,POINT (-74.19737343699995 40.53483174100006)
216,POST,2013,17-Oct-13,263,"ARSON 2,3,4",114,ARSON,PL 150101H,F,S,120,18-24,M,WHITE,40.60503827,-74.06574,POINT (-74.06573999599993 40.60503826500008)
217,POST,2013,22-Nov-13,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145052H,F,S,121,45-64,M,WHITE HISPANIC,40.62322682,-74.14922697,POINT (-74.14922697299994 40.623226819000074)
218,POST,2013,11-Dec-13,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120001H,F,S,120,25-44,F,BLACK,40.63935117,-74.08613535,POINT (-74.08613535099995 40.63935117200003)
219,POST,2014,25-Feb-14,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,123,25-44,M,WHITE,40.51158634,-74.24930373,POINT (-74.24930372699998 40.51158633800003)
220,POST,2014,9-Mar-14,113,"MENACING,UNCLASSIFIED",344,ASSAULT 3 & RELATED OFFENSES,PL 120150H,M,S,120,25-44,M,WHITE,40.62210813,-74.12772986,POINT (-74.12772985499998 40.62210813300004)
221,POST,2014,6-Apr-14,183,"IMPRISONMENT 1,UNLAWFUL",124,KIDNAPPING & RELATED OFFENSES,PL 135050H,F,S,121,25-44,M,WHITE HISPANIC,40.63187709,-74.13237812,POINT (-74.13237811899995 40.631877085000035)
222,POST,2014,15-Apr-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,18-24,M,WHITE HISPANIC,40.59691175,-74.07342709,POINT (-74.07342708799997 40.59691175200005)
223,POST,2014,19-May-14,639,AGGRAVATED HARASSMENT 2,361,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 240250H,M,S,122,25-44,M,WHITE,40.58479656,-74.08849874,POINT (-74.08849874399993 40.58479655900004)
224,POST,2014,30-May-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120051H,F,S,120,18-24,M,BLACK,40.63681897,-74.11865313,POINT (-74.11865312699999 40.63681896700007)
225,POST,2014,6-Jun-14,397,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105,ROBBERY,PL 160101H,F,S,122,<18,M,BLACK,40.57443758,-74.12669198,POINT (-74.12669197899999 40.57443757600004)
226,POST,2014,27-Jun-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,121,18-24,M,BLACK,40.63674414,-74.13428297,POINT (-74.13428297199995 40.63674413600006)
227,POST,2014,30-Jul-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120051H,F,S,120,25-44,M,BLACK,40.64149946,-74.07567777,POINT (-74.07567776599996 40.64149946300005)
228,POST,2014,16-Aug-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,BLACK,40.63700115,-74.11494231,POINT (-74.11494230799997 40.63700114800002)
229,POST,2014,16-Aug-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,M,BLACK,40.63700115,-74.11494231,POINT (-74.11494230799997 40.63700114800002)
230,POST,2014,27-Aug-14,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",121,CRIMINAL MISCHIEF & RELATED OF,PL 14500BH,F,S,122,65+,M,WHITE,40.56022111,-74.10610804,POINT (-74.10610804299995 40.56022111200008)
231,POST,2014,15-Sep-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,123,18-24,M,WHITE,40.51986042,-74.22898059,POINT (-74.22898058899995 40.51986042100003)
232,POST,2014,1-Oct-14,439,"LARCENY,GRAND FROM OPEN AREAS,",109,GRAND LARCENY,PL 155351H,F,S,121,25-44,F,WHITE HISPANIC,40.62322682,-74.14922697,POINT (-74.14922697299994 40.623226819000074)
233,POST,2014,6-Nov-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120051H,F,S,121,25-44,F,BLACK,40.63067501,-74.1480151,POINT (-74.14801510299998 40.63067501300003)
234,POST,2014,8-Nov-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,121,25-44,M,WHITE HISPANIC,40.63331447,-74.14007306,POINT (-74.14007306199994 40.63331447300004)
235,POST,2014,13-Nov-14,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120003H,F,S,121,25-44,F,WHITE HISPANIC,40.63124554,-74.16636874,POINT (-74.16636874099999 40.63124554000007)
236,POST,2015,7-Jan-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120003H,F,S,121,45-64,M,BLACK,40.63898418,-74.17125231,POINT (-74.17125230499995 40.63898417600007)
237,POST,2015,21-Jan-15,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240302H,F,S,123,18-24,M,WHITE,40.51181208,-74.23997932,POINT (-74.23997932299993 40.51181207600007)
238,POST,2015,4-Feb-15,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240304H,F,S,122,18-24,M,WHITE,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
239,POST,2015,14-Mar-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,121,25-44,M,WHITE HISPANIC,40.63569205,-74.13499425,POINT (-74.13499424499999 40.635692049000056)
240,POST,2015,20-Mar-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,<18,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
241,POST,2015,24-Mar-15,269,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 145001H,F,S,120,<18,M,BLACK HISPANIC,40.6202233,-74.08158998,POINT (-74.08158997599996 40.62022329500007)
242,POST,2015,18-Apr-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,18-24,F,BLACK,40.63919298,-74.08478396,POINT (-74.08478395799993 40.63919297800004)
243,POST,2015,27-Apr-15,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,120,25-44,M,BLACK,40.62869266,-74.11216841,POINT (-74.11216840499998 40.62869266100006)
244,POST,2015,2-May-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,121,18-24,M,BLACK,40.6371611,-74.16019343,POINT (-74.16019342799996 40.63716110400002)
245,POST,2015,20-May-15,105,STRANGULATION 1ST,106,FELONY ASSAULT,PL 121120H,F,S,121,45-64,M,BLACK,40.62322682,-74.14922697,POINT (-74.14922697299994 40.623226819000074)
246,POST,2015,25-May-15,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,18-24,M,BLACK,40.61879293,-74.08204929,POINT (-74.08204929199997 40.61879293100003)
247,POST,2015,25-May-15,117,RECKLESS ENDANGERMENT 1,126,MISCELLANEOUS PENAL LAW,PL 120250H,F,S,120,18-24,M,BLACK,40.61879293,-74.08204929,POINT (-74.08204929199997 40.61879293100003)
248,POST,2015,21-Jun-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120052H,F,S,121,<18,M,BLACK,40.60377679,-74.13156974,POINT (-74.13156973899999 40.60377679100003)
249,POST,2015,21-Jun-15,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240302H,F,S,121,<18,M,BLACK,40.60377679,-74.13156974,POINT (-74.13156973899999 40.60377679100003)
250,POST,2015,21-Jun-15,640,AGGRAVATED HARASSMENT 1,126,MISCELLANEOUS PENAL LAW,PL 240302H,F,S,121,<18,M,BLACK,40.60377679,-74.13156974,POINT (-74.13156973899999 40.60377679100003)
251,POST,2015,30-Jun-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,WHITE HISPANIC,40.61779724,-74.08110434,POINT (-74.08110434099996 40.61779724100006)
252,POST,2015,1-Jul-15,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155250H,F,S,120,25-44,M,WHITE,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
253,POST,2015,5-Jul-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
254,POST,2015,5-Jul-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
255,POST,2015,10-Jul-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120052H,F,S,120,18-24,M,BLACK,40.64502275,-74.07721685,POINT (-74.077216847 40.645022746000045)
256,POST,2015,12-Jul-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120052H,F,S,120,18-24,M,WHITE,40.62221251,-74.08265507,POINT (-74.08265507199997 40.62221251000005)
257,POST,2015,12-Jul-15,112,MENACING 1ST DEGREE (VICT NOT PEACE OFFICER),126,MISCELLANEOUS PENAL LAW,PL 120141H,F,S,120,18-24,M,BLACK,40.6277504,-74.10426643,POINT (-74.10426642599998 40.627750400000025)
258,POST,2015,10-Aug-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,122,25-44,M,AMERICAN INDIAN/ALASKAN NATIVE,40.56539505,-74.11191815,POINT (-74.11191815299998 40.56539505300003)
259,POST,2015,17-Aug-15,109,"ASSAULT 2,1,UNCLASSIFIED",106,FELONY ASSAULT,PL 120053H,F,S,120,25-44,M,BLACK,40.63522503,-74.10664164,POINT (-74.106641643 40.63522503300004)
260,POST,2015,24-Aug-15,397,"ROBBERY,UNCLASSIFIED,OPEN AREA",105,ROBBERY,PL 16010AH,F,S,122,45-64,M,BLACK,40.57414013,-74.10600777,POINT (-74.10600776499997 40.57414012800007)
261,POST,2015,9-Sep-15,439,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109,GRAND LARCENY,PL 155402H,F,S,120,65+,M,WHITE,40.62327966,-74.12316076,POINT (-74.12316076399996 40.62327965700007)
